,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
District_wise_crimes_committed_against_SC_2001_2012.csv,murder,robbery,dacoity,arson,prevention_of_atrocities_(poa)_act,district,other_crimes_against_scs,hurt,state/ut,rape,protection_of_civil_rights_(pcr)_act,kidnapping_and_abduction,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Police_natural_death_and_suicide.csv,age_45_55_yrs,age_25_35_yrs,group_name,age_total,age_35_45_yrs,age_above_55_yrs,area_name,age_18_25_yrs,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Home_guards_and_auxilliary_force.csv,hg_lower_subordinates_actual_strength,hg_lower_subordinates_sanctioned_strength,hg_upper_subordinates_actual_strength,hg_officers_sanctioned_strength,hg_officers_actual_strength,area_name,year,hg_upper_subordinates_sanctioned_strength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crime_by_place_of_occurrence_2001_2012.csv,other_places_-_robbery,year,highways_-_robbery,total_-_burglary,railways_-_theft,commercial_establishments_-_robbery,commercial_establishments_-_dacoity,residential_premises_-_dacoity,highways_-_dacoity,state/ut,banks_-_dacoity,railways_-_robbery,railways_-_burglary,other_places_-_dacoity,total_-_robbery,other_places_-_burglary,other_places_-_theft,railways_-_dacoity,residential_premises_-_theft,highways_-_burglary,residential_premises_-_robbery,river_and_sea_-_dacoity,commercial_establishments_-_theft,river_and_sea_-_burglary,banks_-_robbery,river_and_sea_-_robbery,total_-_dacoity,river_and_sea_-_theft,banks_-_burglary,residential_premises_-_burglary,highways_-_theft,commercial_establishments_-_burglary,total_-_theft,banks_-_theft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crime_by_place_of_occurrence_2013.csv,other_places_-_robbery,year,highways_-_robbery,total_-_burglary,railways_-_theft,commercial_establishments_-_robbery,commercial_establishments_-_dacoity,residential_premises_-_dacoity,highways_-_dacoity,state/ut,banks_-_dacoity,railways_-_robbery,railways_-_burglary,other_places_-_dacoity,total_-_robbery,other_places_-_burglary,other_places_-_theft,railways_-_dacoity,residential_premises_-_theft,highways_-_burglary,residential_premises_-_robbery,river_and_sea_-_dacoity,commercial_establishments_-_theft,river_and_sea_-_burglary,banks_-_robbery,river_and_sea_-_robbery,total_-_dacoity,river_and_sea_-_theft,banks_-_burglary,residential_premises_-_burglary,highways_-_theft,commercial_establishments_-_burglary,total_-_theft,banks_-_theft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District_wise_crimes_committed_against_women_2014.csv,others,itp_under_other_sections,insult_to_the_modesty_of_women_total,cruelty_by_husband_or_his_relatives,attempt_to_acid_attack,dacoity_with_murder,dowry_deaths,humantrafficking,hurt,unnatural_offences,kidnapping_&_abduction_of_women_to_compel_her_for_marriage,custodial_other_rape,causing_miscarriage_without_consent_of_women,year,"indecent_representation_of_women_(p)_act,_1986",kidnapping_&_abduction_total,acid_attack,"protection_of_women_from_domestic_violence_act,_2005",total_crimes_against_women,kidnapping_for_ransom,itp_under_section_6,arson,custodial_rape,district,dacoity_total,rape_gang_rape,rape,in_other_places,assault_on_women_with_intent_to_disrobe,sexual_harassment,itp_under_section_7,custodial_gang_rape,murder,rape_other_than_custodial,itp_under_section_5,"dowry_prohibition_act,_1961",attempt_to_commit_culpable_homicide,stalking,immoral_traffic_prevention_act,attempt_to_commit_rape,assault_on_women_with_intent_to_outrage_her_modesty_total,kidnaping_&_abduction_others,deaths_caused_with_intent_to_cause_miscarriage,itp_under_section_8,other_dacoity,kidnaping_&_abduction,other_sll_crimes_against_women,other_ipc_crimes,robbery,abetment_of_suicides_of_women,grievous_hurt,in_public_transport_system,rape_others,states/uts,voyeurism,culpable_homicide_not_amounting_to_murder,attempt_to_commit_murder,kidnaping_&_abduction_in_order_to_murder,"commission_of_sati_prevention_act,_1987",importation_of_girls_from_foreign_country,at_office_premises,in_places_related_to_work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period_of_trials_by_courts.csv,sub_group_name,pt_total,pt_6_12_months,pt_1_3_years,pt_less_than_6_months,group_name,pt_3_5_years,pt_over_10_years,area_name,year,pt_5_10_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Police_killed_or_injured_on_duty.csv,police_injured_total_policemen,sub_group_name,police_injured_by_riotous_mobs,police_injured_in_accidents,police_injured_in_terroristsextremists_operations,police_killed_by_criminals,police_killed_total_policemen,police_killed_by_riotous_mobs,group_name,police_killed_in_terroristsextremists_operations,police_injured_by_criminals,police_killed_in_accidents,police_killed_in_dacoity_operationsother_raids,police_injured_in_dacoity_operationsother_raids,police_killed_on_border_duties,area_name,year,police_injured_on_border_duties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidentified_dead_bodies_recovered_and_inquest_conducted.csv,area_name,unidentified_dead_bodies_recovered_inquest_conducted,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serious_fraud.csv,sub_group_name,loss_of_property_above_100_crores,group_name,loss_of_property_10_25_crores,loss_of_property_25_50_crores,area_name,loss_of_property_50_100_crores,year,loss_of_property_1_10_crores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case_reported_and_value_of_property_taken_away_by_place_of_occurrence_2013.csv,"burglary(section_449-452,_454,_455,_457-460_ipc)_-_value_of_property_stolen_(in_rupees)",theft_(section_379-382_ipc)_-_number_of_cases_registered,dacoity_(section_395-398_ipc)_-_number_of_cases_registered,theft_(section_379-382_ipc)_-_value_of_property_stolen_(in_rupees),"robbery(section_392-394,_397,_398_ipc)_-_number_of_cases_registered",state/ut,"robbery(section_392-394,_397,_398_ipc)_-_value_of_property_stolen_(in_rupees)","burglary(section_449-452,_454,_455,_457-460_ipc)_-_number_of_cases_registered",dacoity_(section_395-398_ipc)_-_value_of_property_stolen_(in_rupees),place_of_occurrence,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juveniles_arrested_Family_background.csv,sub_group_name,family_back_ground_living_with_parents,family_back_ground_total,family_back_ground_homeless,family_back_ground_living_with_guardian,area_name,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complaints_against_police.csv,cpc_-_police_personnel_dismissal/removal_from_service,cpc_-_police_personnel_major_punishment_awarded,cpa_-_cases_reported_for_dept._action,cpb_-_police_personnel_trial_completed,cpc_-_police_personnel_disciplinary_action_initiated,year,cpa_-_complaints/cases_declared_false/unsubstantiated,cpc_-_police_personnel_minor_punishment_awarded,cpb_-_police_personnel_sent_up_for_trial,cpa_-_no_of_departmental_enquiries,area_name,cpa_-_cases_registered,cpb_-_police_personnel_convicted,sub_group,cpc_-_police_personnel_cases_withdrawn_or_otherwise_disposed_of,cpa_-_complaints_received/alleged,cpa-_cases_sent_for_trials/charge-sheeted,cpc_-_police_personnel_cases_trial_completed,cpb-_police_personnel_cases_withdrawn_or_otherwise_disposed_of,cpa_-_no_of_magisterial_enquiries,cpa-_no_of_judicial_enquiries,cpb_-_police_personnel_acquitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Person_arrested_and_their_disposal_by_police_and_court_SLL_crime_2014.csv,persons_in_custody_during_inv_stage_at_year_end_male,persons_convicted_total,persons_acquitted_female,persons_discharged_by_court_male,persons_arrested_during_the_year_total,persons_charge_sheeted_total,total_number_of_persons_under_trial_female,persons_in_custody_during_inv_stage_at_beginning_of_year_female,persons_released_or_freed_before_trial_for_want_of_evidence_fem,persons_in_custody_during_trial_stage_at_begin_of_year_female,persons_on_bail_during_inv_stage_at_beginning_of_year_male,persons_on_bail_during_inv_stage_at_beginning_of_year_total,persons_charge_sheeted_male,persons_acquitted_male,year,persons_in_custody_during_trial_stage_at_begin_of_year_total,persons_against_whom_cases_were_compounded_by_courts_male,persons_against_whom_cases_were_compounded_by_courts_total,persons_whose_cases_trials_were_completed_during_the_year_total,persons_in_custody_during_inv_stage_at_year_end_total,persons_in_custody_during_inv_stage_at_year_end_female,persons_on_bail_during_trial_stage_at_begin_of_year_total,persons_on_bail_during_trial_stage_at_begin_of_year_female,persons_discharged_by_court_total,persons_against_whom_cases_were_withdrawn_total,crime_head,persons_against_whom_cases_were_withdrawn_male,persons_in_custody_during_trial_stage_at_year_end_total,persons_acquitted_total,persons_released_or_freed_before_trial_for_want_of_evidence_male,persons_arrested_during_the_year_female,persons_arrested_during_the_year_male,persons_convicted_female,persons_in_custody_during_inv_stage_at_beginning_of_year_male,persons_released_or_freed_before_trial_for_want_of_evidence_tot,persons_against_whom_cases_were_compounded_by_courts_female,persons_in_custody_during_trial_stage_at_begin_of_year_male,total_number_of_persons_under_trial_male,persons_against_whom_cases_were_withdrawn_female,persons_whose_cases_trials_were_completed_during_the_year_male,persons_on_bail_during_inv_stage_at_year_end_male,persons_on_bail_during_inv_stage_at_year_end_female,persons_in_custody_during_trial_stage_at_year_end_male,persons_discharged_by_court_female,persons_charge_sheeted_female,persons_in_custody_during_trial_stage_at_year_end_female,total_number_of_persons_under_trial_total,persons_whose_cases_trials_were_completed_during_the_year_female,persons_on_bail_during_trial_stage_at_begin_of_year_male,persons_convicted_male,states/uts,persons_on_bail_during_trial_stage_at_year_end_male,persons_on_bail_during_inv_stage_at_beginning_of_year_female,persons_on_bail_during_inv_stage_at_year_end_total,persons_on_bail_during_trial_stage_at_year_end_total,persons_in_custody_during_inv_stage_at_beginning_of_year_total,persons_on_bail_during_trial_stage_at_year_end_female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District_wise_crimes_committed_IPC_2014.csv,making_or_possessing_materials_for_forged_currency/bank_notes,offences_against_state,cruelty_by_husband_or_his_relatives,forgery,riots_industrial,humantrafficking,year,riots_political,kidnapping_for_ransom,riots_sc/sts_vs_non-scs/sts,counterfeit_offences_related_to_counterfeit_coin,rape_gang_rape,riots_agrarian,sexual_harassment,murder,custodial_gang_rape,other_places_related_to_work,theft,attempt_to_commit_culpable_homicide,insult_to_the_modesty_of_women,counterfeiting,states/uts,attempt_to_commit_murder,dacoity_with_murder,importation_of_girls_from_foreign_country,at_office_premises,extortion,other_offences_against_state,unlawful_assembly,making_or_using_documents_resembling_currency,house_trespass_&_house_breaking,cheating,dowry_deaths,custodial_other_rape,other_thefts,riots,offences_promoting_enmity_between_different_groups,counterfeit_currency_&_bank_notes,kidnapping_&_abduction_total,acid_attack,"places_other_than_231,_232_&_233",arson,assault_or_use_of_criminal_force_to_women_with_intent_to_disrobe,riots_sectarian,riots_others,promoting_enmity_between_different_groups,attempt_to_commit_rape,riots_other_caste_conflict,assault_on_women_with_intent_to_outrage_her_modesty,criminal_trespass/burglary,in_public_transport_system,riots_caste_conflict,counterfeiting_government_stamp,attempt_to_acid_attack,rape,causing_death_by_negligence,stalking,other_dacoity,kidnapping_&_abduction_in_order_to_murder,other_ipc_crimes,robbery,making_preparation_and_assembly_for_committing_dacoity,rape_others,voyeurism,possession_of_forged_or_counterfeiting_currency/bank_notes,deaths_due_to_negligent_driving/act,"imputation,_assertions_prejudicial_to_national_integration",counterfeiting_currency_notes/bank_notes,other_kidnapping,auto_theft,hurt,kidnapping_&_abduction_of_women_to_compel_her_for_marriage,dacoity,district,custodial_rape,total_cognizable_ipc_crimes,using_forged_or_counterfeiting_currency/bank_notes,riots_communal,riots_students,rape_other_than_custodial,disclosure_of_identity_of_victims,deaths_due_to_other_causes,unnatural_offence,criminal_breach_of_trust,kidnapping_&_abduction,criminal_trespass_or_burglary,grievous_hurt,sedition,other_assault_on_women,culpable_homicide_not_amounting_to_murder,incidence_of_rash_driving
Person_arrested_and_their_disposal_by_police_and_court_IPC_crime_2013.csv,persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,persons_arrested_during_the_year,persons_in_whose_cases_charge_sheets_were_laid_during_the_year,persons_released_or_freed_by_police_or_magistrate_before_trial_for_want_of_evidence_or_any_other_reason,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,persons_in_whose_cases_trials_were_completed_during_the_year,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,persons_against_whom_cases_were_compounded_or_withdrawn,crime_head,state/ut,persons_convicted,total_number_of_persons_under_trial_during_the_year,persons_under_trial_at_the_beginning_of_the_year,persons_acquitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Person_arrested_and_their_disposal_by_police_and_court_IPC_crime_2012.csv,persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,persons_arrested_during_the_year,persons_in_whose_cases_charge_sheets_were_laid_during_the_year,persons_released_or_freed_by_police_or_magistrate_before_trial_for_want_of_evidence_or_any_other_reason,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,persons_in_whose_cases_trials_were_completed_during_the_year,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,persons_against_whom_cases_were_compounded_or_withdrawn,crime_head,state/ut,persons_convicted,total_number_of_persons_under_trial_during_the_year,persons_under_trial_at_the_beginning_of_the_year,persons_acquitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District_wise_crimes_committed_against_SC_2013.csv,murder,robbery,dacoity,arson,prevention_of_atrocities_(poa)_act,district,other_crimes_against_scs,hurt,state/ut,rape,protection_of_civil_rights_(pcr)_act,kidnapping_and_abduction,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property_stolen_and_recovered.csv,sub_group_name,value_of_property_recovered,group_name,cases_property_stolen,cases_property_recovered,area_name,year,value_of_property_stolen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specific_purpose_of_kidnapping_and_abduction.csv,k_a_female_above_50_years,k_a_male_upto_10_years,k_a_female_total,k_a_male_15_18_years,k_a_female_30_50_years,year,area_name,k_a_female_upto_10_years,k_a_female_18_30_years,k_a_male_above_50_years,k_a_male_total,group_name,k_a_grand_total,k_a_cases_reported,k_a_male_10_15_years,sub_group_name,k_a_female_15_18_years,k_a_female_10_15_years,k_a_male_30_50_years,k_a_male_18_30_years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Person_arrested_and_their_disposal_by_police_and_court_SLL_crime_2013.csv,persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,persons_arrested_during_the_year,persons_in_whose_cases_charge_sheets_were_laid_during_the_year,persons_released_or_freed_by_police_or_magistrate_before_trial_for_want_of_evidence_or_any_other_reason,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,persons_in_whose_cases_trials_were_completed_during_the_year,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,persons_against_whom_cases_were_compounded_or_withdrawn,crime_head,state/ut,persons_convicted,total_number_of_persons_under_trial_during_the_year,persons_under_trial_at_the_beginning_of_the_year,persons_acquitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persons_arrested_under_recidivism.csv,offenders_conviction_in_the_past_three_times_or_more,offenders_conviction_in_the_past_once,offenders_arrested_for_the_first_time,area_name,offenders_arrested,year,offenders_conviction_in_the_past_twice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Person_arrested_and_their_disposal_by_police_and_court_SLL_crime_2012.csv,persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,persons_arrested_during_the_year,persons_in_whose_cases_charge_sheets_were_laid_during_the_year,persons_released_or_freed_by_police_or_magistrate_before_trial_for_want_of_evidence_or_any_other_reason,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,persons_in_whose_cases_trials_were_completed_during_the_year,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,persons_against_whom_cases_were_compounded_or_withdrawn,crime_head,state/ut,persons_convicted,total_number_of_persons_under_trial_during_the_year,persons_under_trial_at_the_beginning_of_the_year,persons_acquitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
